version:662901
{"norMarkedNo":"+8613221409478","markedNo":"13221409478","count":45,"status":1,"provider":1,"catId":2,"buildIn":1,"version":580777}
{"norMarkedNo":"+8651267127640","markedNo":"051267127640","count":36,"status":1,"provider":1,"catId":2,"buildIn":1,"version":580795}
{"norMarkedNo":"+862081360451","markedNo":"02081360451","count":27,"status":1,"provider":1,"catId":2,"buildIn":1,"version":580806}
{"norMarkedNo":"+8675527348254","markedNo":"075527348254","count":27,"status":1,"provider":1,"catId":2,"buildIn":1,"version":580824}
{"norMarkedNo":"+862866763662","markedNo":"02866763662","count":43,"status":1,"provider":1,"catId":3,"buildIn":1,"version":580885}
{"norMarkedNo":"+862132560928","markedNo":"02132560928","count":34,"status":1,"provider":1,"catId":2,"buildIn":1,"version":581406}
{"norMarkedNo":"+861057936855","markedNo":"01057936855","count":42,"status":1,"provider":1,"catId":3,"buildIn":1,"version":581435}
{"norMarkedNo":"+8675566806812","markedNo":"075566806812","count":72,"status":1,"provider":1,"catId":3,"buildIn":1,"version":581443}
{"norMarkedNo":"+8615162515420","markedNo":"15162515420","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":581477}
{"norMarkedNo":"+8615306565732","markedNo":"15306565732","count":33,"status":1,"provider":1,"catId":2,"buildIn":1,"version":581501}
{"norMarkedNo":"4008288686","markedNo":"4008288686","count":102,"status":1,"provider":1,"catId":3,"buildIn":1,"version":582159}
{"norMarkedNo":"+8675526749676","markedNo":"075526749676","count":33,"status":1,"provider":1,"catId":5,"buildIn":1,"version":582207}
{"norMarkedNo":"+8657158300189","markedNo":"057158300189","count":479,"status":1,"provider":2,"catId":3,"buildIn":1,"version":582259}
{"norMarkedNo":"+861052083713","markedNo":"01052083713","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":582730}
{"norMarkedNo":"+8618987862156","markedNo":"18987862156","count":27,"status":1,"provider":1,"catId":5,"buildIn":1,"version":582753}
{"norMarkedNo":"+861051386899","markedNo":"01051386899","count":129,"status":1,"provider":1,"catId":3,"buildIn":1,"version":582767}
{"norMarkedNo":"+8675586129233","markedNo":"075586129233","count":45,"status":1,"provider":1,"catId":2,"buildIn":1,"version":582802}
{"norMarkedNo":"+8615345810905","markedNo":"15345810905","count":24,"status":1,"provider":1,"catId":3,"buildIn":1,"version":582841}
{"norMarkedNo":"+8618057123841","markedNo":"18057123841","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":582865}
{"norMarkedNo":"+862081160600","markedNo":"02081160600","count":411,"status":1,"provider":1,"catId":3,"buildIn":1,"version":582948}
{"norMarkedNo":"+862127755651","markedNo":"02127755651","count":147,"status":1,"provider":1,"catId":2,"buildIn":1,"version":583165}
{"norMarkedNo":"+861082572145","markedNo":"01082572145","count":51,"status":1,"provider":1,"catId":2,"buildIn":1,"version":583202}
{"norMarkedNo":"+861052889664","markedNo":"01052889664","count":60,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583219}
{"norMarkedNo":"+8651280982488","markedNo":"+8651280982488","count":350,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583245}
{"norMarkedNo":"+862882808101","markedNo":"02882808101","count":108,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583271}
{"norMarkedNo":"+861084490566","markedNo":"01084490566","count":127,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583342}
{"norMarkedNo":"+862139005195","markedNo":"02139005195","count":54,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583350}
{"norMarkedNo":"+8651267012667","markedNo":"051267012667","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":583389}
{"norMarkedNo":"+8615000414473","markedNo":"15000414473","count":48,"status":1,"provider":1,"catId":2,"buildIn":1,"version":583406}
{"norMarkedNo":"+8618067270522","markedNo":"18067270522","count":36,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583428}
{"norMarkedNo":"+8613979510086","markedNo":"13979510086","count":87,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583493}
{"norMarkedNo":"+8613038760829","markedNo":"13038760829","count":194,"status":1,"provider":2,"catId":1,"buildIn":1,"version":583583}
{"norMarkedNo":"+8657456708493","markedNo":"057456708493","count":93,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583678}
{"norMarkedNo":"+8615921126394","markedNo":"15921126394","count":91,"status":1,"provider":1,"catId":2,"buildIn":1,"version":583758}
{"norMarkedNo":"+8613102183659","markedNo":"13102183659","count":83,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583774}
{"norMarkedNo":"+862150333108","markedNo":"02150333108","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":583904}
{"norMarkedNo":"+8676922020088","markedNo":"076922020088","count":106,"status":1,"provider":1,"catId":3,"buildIn":1,"version":583906}
{"norMarkedNo":"+8675588291594","markedNo":"075588291594","count":18,"status":1,"provider":1,"catId":2,"buildIn":1,"version":584200}
{"norMarkedNo":"+8618939528791","markedNo":"18939528791","count":78,"status":1,"provider":1,"catId":3,"buildIn":1,"version":584206}
{"norMarkedNo":"+861056293929","markedNo":"01056293929","count":675,"status":1,"provider":1,"catId":3,"buildIn":1,"version":584227}
{"norMarkedNo":"+8618058736044","markedNo":"18058736044","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":584352}
{"norMarkedNo":"+862085270605","markedNo":"02085270605","count":18,"status":1,"provider":1,"catId":2,"buildIn":1,"version":584599}
{"norMarkedNo":"+8613070169397","markedNo":"13070169397","count":39,"status":1,"provider":1,"catId":5,"buildIn":1,"version":584855}
{"norMarkedNo":"+8618321731794","markedNo":"18321731794","count":96,"status":1,"provider":1,"catId":2,"buildIn":1,"version":584934}
{"norMarkedNo":"+8651267127608","markedNo":"051267127608","count":27,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585137}
{"norMarkedNo":"+861067147531","markedNo":"01067147531","count":24,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585264}
{"norMarkedNo":"+862134151902","markedNo":"02134151902","count":57,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585277}
{"norMarkedNo":"+8651267127613","markedNo":"051267127613","count":36,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585345}
{"norMarkedNo":"+861057682836","markedNo":"01057682836","count":19,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585355}
{"norMarkedNo":"+862568201666","markedNo":"02568201666","count":70,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585371}
{"norMarkedNo":"+861084963265","markedNo":"01084963265","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585394}
{"norMarkedNo":"+861060157852","markedNo":"01060157852","count":100,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585461}
{"norMarkedNo":"+8657128119721","markedNo":"057128119721","count":54,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585526}
{"norMarkedNo":"+8615372090964","markedNo":"15372090964","count":33,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585582}
{"norMarkedNo":"+861057936218","markedNo":"01057936218","count":28,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585623}
{"norMarkedNo":"+8651066207205","markedNo":"051066207205","count":33,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585625}
{"norMarkedNo":"+8615313359494","markedNo":"15313359494","count":54,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585670}
{"norMarkedNo":"+8615262635215","markedNo":"15262635215","count":51,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585671}
{"norMarkedNo":"+862151789600","markedNo":"02151789600","count":33,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585674}
{"norMarkedNo":"+8615325711896","markedNo":"15325711896","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585688}
{"norMarkedNo":"+861057682918","markedNo":"01057682918","count":45,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585703}
{"norMarkedNo":"+862431506513","markedNo":"+862431506513","count":30,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585712}
{"norMarkedNo":"+862082377836","markedNo":"02082377836","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585719}
{"norMarkedNo":"+862161851986","markedNo":"02161851986","count":79,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585752}
{"norMarkedNo":"+8613601025996","markedNo":"13601025996","count":297,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585785}
{"norMarkedNo":"+861056101362","markedNo":"01056101362","count":36,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585804}
{"norMarkedNo":"+862568152367","markedNo":"02568152367","count":33,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585808}
{"norMarkedNo":"+862150280165","markedNo":"02150280165","count":48,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585818}
{"norMarkedNo":"+862062381612","markedNo":"02062381612","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585863}
{"norMarkedNo":"+8651969186608","markedNo":"051969186608","count":16,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585884}
{"norMarkedNo":"+862566071146","markedNo":"02566071146","count":48,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585959}
{"norMarkedNo":"+861081675959","markedNo":"01081675959","count":78,"status":1,"provider":1,"catId":3,"buildIn":1,"version":585964}
{"norMarkedNo":"+8675525417694","markedNo":"075525417694","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":585979}
{"norMarkedNo":"+861057682825","markedNo":"01057682825","count":108,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586020}
{"norMarkedNo":"+862038785402","markedNo":"02038785402","count":72,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586035}
{"norMarkedNo":"95040600000","markedNo":"01095040600000","count":6,"status":1,"provider":1,"catId":5,"buildIn":1,"version":586200}
{"norMarkedNo":"+8618072968063","markedNo":"18072968063","count":66,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586315}
{"norMarkedNo":"+8613366777656","markedNo":"13366777656","count":42,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586359}
{"norMarkedNo":"+8615394233122","markedNo":"15394233122","count":22,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586380}
{"norMarkedNo":"+861052746197","markedNo":"01052746197","count":18,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586410}
{"norMarkedNo":"+8613182712307","markedNo":"13182712307","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586411}
{"norMarkedNo":"4006238365","markedNo":"4006238365","count":42,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586454}
{"norMarkedNo":"+862154147044","markedNo":"02154147044","count":54,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586482}
{"norMarkedNo":"9501310010","markedNo":"9501310010","count":39,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586559}
{"norMarkedNo":"+862034218622","markedNo":"02034218622","count":33,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586574}
{"norMarkedNo":"+862133190203","markedNo":"02133190203","count":33,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586631}
{"norMarkedNo":"+8618969046782","markedNo":"18969046782","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586649}
{"norMarkedNo":"+8657456318577","markedNo":"057456318577","count":39,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586654}
{"norMarkedNo":"+862038211683","markedNo":"02038211683","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586684}
{"norMarkedNo":"+8675522173188","markedNo":"075522173188","count":950,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586760}
{"norMarkedNo":"+862127753982","markedNo":"02127753982","count":33,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586784}
{"norMarkedNo":"+8618969954424","markedNo":"18969954424","count":54,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586877}
{"norMarkedNo":"+862086379982","markedNo":"02086379982","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":586933}
{"norMarkedNo":"+8615659055041","markedNo":"15659055041","count":36,"status":1,"provider":1,"catId":3,"buildIn":1,"version":586979}
{"norMarkedNo":"+8637166729999","markedNo":"037166729999","count":36,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587082}
{"norMarkedNo":"+862038051543","markedNo":"02038051543","count":27,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587098}
{"norMarkedNo":"+862154851985","markedNo":"02154851985","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587110}
{"norMarkedNo":"+862039047882","markedNo":"02039047882","count":24,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587116}
{"norMarkedNo":"+8651267012637","markedNo":"051267012637","count":45,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587165}
{"norMarkedNo":"+862061767766","markedNo":"02061767766","count":39,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587199}
{"norMarkedNo":"+862127769761","markedNo":"02127769761","count":114,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587210}
{"norMarkedNo":"+862127709137","markedNo":"02127709137","count":33,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587268}
{"norMarkedNo":"+8659128363666","markedNo":"059128363666","count":180,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587295}
{"norMarkedNo":"+862161177056","markedNo":"02161177056","count":31,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587357}
{"norMarkedNo":"+861085114360","markedNo":"01085114360","count":15,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587379}
{"norMarkedNo":"+8615384063803","markedNo":"15384063803","count":63,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587421}
{"norMarkedNo":"+861056039560","markedNo":"01056039560","count":60,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587430}
{"norMarkedNo":"+862131329076","markedNo":"02131329076","count":33,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587477}
{"norMarkedNo":"+8657128117777","markedNo":"057128117777","count":87,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587487}
{"norMarkedNo":"+8651068900062","markedNo":"051068900062","count":45,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587490}
{"norMarkedNo":"+862139005226","markedNo":"02139005226","count":33,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587569}
{"norMarkedNo":"+862131173486","markedNo":"02131173486","count":24,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587580}
{"norMarkedNo":"+8613306511337","markedNo":"13306511337","count":36,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587613}
{"norMarkedNo":"+8675528363894","markedNo":"075528363894","count":42,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587630}
{"norMarkedNo":"+862424853008","markedNo":"02424853008","count":48,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587684}
{"norMarkedNo":"+8651068900063","markedNo":"051068900063","count":57,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587692}
{"norMarkedNo":"+862160489358","markedNo":"02160489358","count":60,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587703}
{"norMarkedNo":"+861087756561","markedNo":"01087756561","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587712}
{"norMarkedNo":"+862139218832","markedNo":"02139218832","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587715}
{"norMarkedNo":"+8653280972958","markedNo":"053280972958","count":31,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587726}
{"norMarkedNo":"+8675582551691","markedNo":"075582551691","count":60,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587743}
{"norMarkedNo":"+862038398236","markedNo":"02038398236","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":587826}
{"norMarkedNo":"+8675527790849","markedNo":"075527790849","count":42,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587843}
{"norMarkedNo":"+861068217125","markedNo":"01068217125","count":18,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587873}
{"norMarkedNo":"+8659523381666","markedNo":"059523381666","count":781,"status":1,"provider":1,"catId":3,"buildIn":1,"version":587874}
